Yr,Series,Team,W,Team,W
2013,Eastern Conf Semifinals,Indiana Pacers,4,New York Knicks,2
2013,Western Conf Semifinals,Memphis Grizzlies,4,Oklahoma City Thunder,1
2013,Western Conf Semifinals,San Antonio Spurs,4,Golden State Warriors,2
2013,Eastern Conf Finals,Miami Heat,4,Indiana Pacers,3
2013,Western Conf Finals,San Antonio Spurs,4,Memphis Grizzlies,0
2013,Finals,Miami Heat,4,San Antonio Spurs,3
2012,Eastern Conf First Round,Philadelphia 76ers,4,Chicago Bulls,2
2012,Eastern Conf First Round,Miami Heat,4,New York Knicks,1
2012,Eastern Conf First Round,Indiana Pacers,4,Orlando Magic,1
2012,Eastern Conf First Round,Boston Celtics,4,Atlanta Hawks,2
2012,Western Conf First Round,San Antonio Spurs,4,Utah Jazz,0
2012,Western Conf First Round,Oklahoma City Thunder,4,Dallas Mavericks,0
2012,Western Conf First Round,Los Angeles Lakers,4,Denver Nuggets,3
2012,Western Conf First Round,Los Angeles Clippers,4,Memphis Grizzlies,3
2012,Eastern Conf Semifinals,Miami Heat,4,Indiana Pacers,2
2012,Eastern Conf Semifinals,Boston Celtics,4,Philadelphia 76ers,3
2012,Western Conf Semifinals,San Antonio Spurs,4,Los Angeles Clippers,0
2012,Western Conf Semifinals,Oklahoma City Thunder,4,Los Angeles Lakers,1
2012,Western Conf Finals,Oklahoma City Thunder,4,San Antonio Spurs,2
2012,Eastern Conf Finals,Miami Heat,4,Boston Celtics,3
2012,Finals,Miami Heat,4,Oklahoma City Thunder,1
2011,Eastern Conf First Round,Chicago Bulls,4,Indiana Pacers,1
2011,Eastern Conf First Round,Miami Heat,4,Philadelphia 76ers,1
2011,Eastern Conf First Round,Boston Celtics,4,New York Knicks,0
2011,Eastern Conf First Round,Atlanta Hawks,4,Orlando Magic,2
2011,Western Conf First Round,Memphis Grizzlies,4,San Antonio Spurs,2
2011,Western Conf First Round,Los Angeles Lakers,4,New Orleans Hornets,2
2011,Western Conf First Round,Dallas Mavericks,4,Portland Trail Blazers,2
2011,Western Conf First Round,Oklahoma City Thunder,4,Denver Nuggets,1
2011,Eastern Conf Semifinals,Chicago Bulls,4,Atlanta Hawks,2
2011,Eastern Conf Semifinals,Miami Heat,4,Boston Celtics,1
2011,Western Conf Semifinals,Dallas Mavericks,4,Los Angeles Lakers,0
2011,Western Conf Semifinals,Oklahoma City Thunder,4,Memphis Grizzlies,3
2011,Eastern Conf Finals,Miami Heat,4,Chicago Bulls,1
2011,Western Conf Finals,Dallas Mavericks,4,Oklahoma City Thunder,1
2011,Finals,Dallas Mavericks,4,Miami Heat,2
2010,Eastern Conf First Round,Cleveland Cavaliers,4,Chicago Bulls,1
2010,Eastern Conf First Round,Orlando Magic,4,Charlotte Bobcats,0
2010,Eastern Conf First Round,Atlanta Hawks,4,Milwaukee Bucks,3
2010,Eastern Conf First Round,Boston Celtics,4,Miami Heat,1
2010,Western Conf First Round,Los Angeles Lakers,4,Oklahoma City Thunder,2
2010,Western Conf First Round,San Antonio Spurs,4,Dallas Mavericks,2
2010,Western Conf First Round,Phoenix Suns,4,Portland Trail Blazers,2
2010,Western Conf First Round,Utah Jazz,4,Denver Nuggets,2
2010,Eastern Conf Semifinals,Boston Celtics,4,Cleveland Cavaliers,2
2010,Eastern Conf Semifinals,Orlando Magic,4,Atlanta Hawks,0
2010,Western Conf Semifinals,Los Angeles Lakers,4,Utah Jazz,0
2010,Western Conf Semifinals,Phoenix Suns,4,San Antonio Spurs,0
2010,Western Conf Finals,Los Angeles Lakers,4,Phoenix Suns,2
2010,Eastern Conf Finals,Boston Celtics,4,Orlando Magic,2
2010,Finals,Los Angeles Lakers,4,Boston Celtics,3
2009,Eastern Conf First Round,Cleveland Cavaliers,4,Detroit Pistons,0
2009,Eastern Conf First Round,Boston Celtics,4,Chicago Bulls,3
2009,Eastern Conf First Round,Orlando Magic,4,Philadelphia 76ers,2
2009,Eastern Conf First Round,Atlanta Hawks,4,Miami Heat,3
2009,Western Conf First Round,Los Angeles Lakers,4,Utah Jazz,1
2009,Western Conf First Round,Denver Nuggets,4,New Orleans Hornets,1
2009,Western Conf First Round,Dallas Mavericks,4,San Antonio Spurs,1
2009,Western Conf First Round,Houston Rockets,4,Portland Trail Blazers,2
2009,Western Conf Semifinals,Los Angeles Lakers,4,Houston Rockets,3
2009,Western Conf Semifinals,Denver Nuggets,4,Dallas Mavericks,1
2009,Eastern Conf Semifinals,Cleveland Cavaliers,4,Atlanta Hawks,0
2009,Eastern Conf Semifinals,Orlando Magic,4,Boston Celtics,3
2009,Eastern Conf Finals,Orlando Magic,4,Cleveland Cavaliers,2
2009,Western Conf Finals,Los Angeles Lakers,4,Denver Nuggets,2
2009,Finals,Los Angeles Lakers,4,Orlando Magic,1
2008,Eastern Conf First Round,Boston Celtics,4,Atlanta Hawks,3
2008,Eastern Conf First Round,Detroit Pistons,4,Philadelphia 76ers,2
2008,Eastern Conf First Round,Orlando Magic,4,Toronto Raptors,1
2008,Eastern Conf First Round,Cleveland Cavaliers,4,Washington Wizards,2
2008,Western Conf First Round,Los Angeles Lakers,4,Denver Nuggets,0
2008,Western Conf First Round,New Orleans Hornets,4,Dallas Mavericks,1
2008,Western Conf First Round,San Antonio Spurs,4,Phoenix Suns,1
2008,Western Conf First Round,Utah Jazz,4,Houston Rockets,2
2008,Eastern Conf Semifinals,Boston Celtics,4,Cleveland Cavaliers,3
2008,Eastern Conf Semifinals,Detroit Pistons,4,Orlando Magic,1
2008,Western Conf Semifinals,Los Angeles Lakers,4,Utah Jazz,2
2008,Western Conf Semifinals,San Antonio Spurs,4,New Orleans Hornets,3
2008,Eastern Conf Finals,Boston Celtics,4,Detroit Pistons,2
2008,Western Conf Finals,Los Angeles Lakers,4,San Antonio Spurs,1
2008,Finals,Boston Celtics,4,Los Angeles Lakers,2
2007,Eastern Conf First Round,Chicago Bulls,4,Miami Heat,0
2007,Eastern Conf First Round,Cleveland Cavaliers,4,Washington Wizards,0
2007,Eastern Conf First Round,Detroit Pistons,4,Orlando Magic,0
2007,Eastern Conf First Round,New Jersey Nets,4,Toronto Raptors,2
2007,Western Conf First Round,Golden State Warriors,4,Dallas Mavericks,2
2007,Western Conf First Round,Phoenix Suns,4,Los Angeles Lakers,1
2007,Western Conf First Round,San Antonio Spurs,4,Denver Nuggets,1
2007,Western Conf First Round,Utah Jazz,4,Houston Rockets,3
2007,Eastern Conf Semifinals,Cleveland Cavaliers,4,New Jersey Nets,2
2007,Eastern Conf Semifinals,Detroit Pistons,4,Chicago Bulls,2
2007,Western Conf Semifinals,San Antonio Spurs,4,Phoenix Suns,2
2007,Western Conf Semifinals,Utah Jazz,4,Golden State Warriors,1
2007,Eastern Conf Finals,Cleveland Cavaliers,4,Detroit Pistons,2
2007,Western Conf Finals,San Antonio Spurs,4,Utah Jazz,1
2007,Finals,San Antonio Spurs,4,Cleveland Cavaliers,0
2006,Eastern Conf First Round,Cleveland Cavaliers,4,Washington Wizards,2
2006,Eastern Conf First Round,Detroit Pistons,4,Milwaukee Bucks,1
2006,Eastern Conf First Round,Miami Heat,4,Chicago Bulls,2
2006,Eastern Conf First Round,New Jersey Nets,4,Indiana Pacers,2
2006,Western Conf First Round,Dallas Mavericks,4,Memphis Grizzlies,0
2006,Western Conf First Round,Los Angeles Clippers,4,Denver Nuggets,1
2006,Western Conf First Round,Phoenix Suns,4,Los Angeles Lakers,3
2006,Western Conf First Round,San Antonio Spurs,4,Sacramento Kings,2
2006,Eastern Conf Semifinals,Detroit Pistons,4,Cleveland Cavaliers,3
2006,Eastern Conf Semifinals,Miami Heat,4,New Jersey Nets,1
2006,Western Conf Semifinals,Dallas Mavericks,4,San Antonio Spurs,3
2006,Western Conf Semifinals,Phoenix Suns,4,Los Angeles Clippers,3
2006,Eastern Conf Finals,Miami Heat,4,Detroit Pistons,2
2006,Western Conf Finals,Dallas Mavericks,4,Phoenix Suns,2
2006,Finals,Miami Heat,4,Dallas Mavericks,2
2005,Eastern Conf First Round,Detroit Pistons,4,Philadelphia 76ers,1
2005,Eastern Conf First Round,Indiana Pacers,4,Boston Celtics,3
2005,Eastern Conf First Round,Miami Heat,4,New Jersey Nets,0
2005,Eastern Conf First Round,Washington Wizards,4,Chicago Bulls,2
2005,Western Conf First Round,Dallas Mavericks,4,Houston Rockets,3
2005,Western Conf First Round,Phoenix Suns,4,Memphis Grizzlies,0
2005,Western Conf First Round,San Antonio Spurs,4,Denver Nuggets,1
2005,Western Conf First Round,Seattle SuperSonics,4,Sacramento Kings,1
2005,Eastern Conf Semifinals,Detroit Pistons,4,Indiana Pacers,2
2005,Eastern Conf Semifinals,Miami Heat,4,Washington Wizards,0
2005,Western Conf Semifinals,Phoenix Suns,4,Dallas Mavericks,2
2005,Western Conf Semifinals,San Antonio Spurs,4,Seattle SuperSonics,2
2005,Eastern Conf Finals,Detroit Pistons,4,Miami Heat,3
2005,Western Conf Finals,San Antonio Spurs,4,Phoenix Suns,1
2005,Finals,San Antonio Spurs,4,Detroit Pistons,3
2004,Eastern Conf First Round,Detroit Pistons,4,Milwaukee Bucks,1
2004,Eastern Conf First Round,Indiana Pacers,4,Boston Celtics,0
2004,Eastern Conf First Round,Miami Heat,4,New Orleans Hornets,3
2004,Eastern Conf First Round,New Jersey Nets,4,New York Knicks,0
2004,Western Conf First Round,Los Angeles Lakers,4,Houston Rockets,1
2004,Western Conf First Round,Minnesota Timberwolves,4,Denver Nuggets,1
2004,Western Conf First Round,Sacramento Kings,4,Dallas Mavericks,1
2004,Western Conf First Round,San Antonio Spurs,4,Memphis Grizzlies,0
2004,Eastern Conf Semifinals,Detroit Pistons,4,New Jersey Nets,3
2004,Eastern Conf Semifinals,Indiana Pacers,4,Miami Heat,2
2004,Western Conf Semifinals,Los Angeles Lakers,4,San Antonio Spurs,2
2004,Western Conf Semifinals,Minnesota Timberwolves,4,Sacramento Kings,3
2004,Eastern Conf Finals,Detroit Pistons,4,Indiana Pacers,2
2004,Western Conf Finals,Los Angeles Lakers,4,Minnesota Timberwolves,2
2004,Finals,Detroit Pistons,4,Los Angeles Lakers,1
2003,Eastern Conf First Round,Boston Celtics,4,Indiana Pacers,2
2003,Eastern Conf First Round,Detroit Pistons,4,Orlando Magic,3
2003,Eastern Conf First Round,New Jersey Nets,4,Milwaukee Bucks,2
2003,Eastern Conf First Round,Philadelphia 76ers,4,New Orleans Hornets,2
2003,Western Conf First Round,Dallas Mavericks,4,Portland Trail Blazers,3
2003,Western Conf First Round,Los Angeles Lakers,4,Minnesota Timberwolves,2
2003,Western Conf First Round,Sacramento Kings,4,Utah Jazz,1
2003,Western Conf First Round,San Antonio Spurs,4,Phoenix Suns,2
2003,Eastern Conf Semifinals,Detroit Pistons,4,Philadelphia 76ers,2
2003,Eastern Conf Semifinals,New Jersey Nets,4,Boston Celtics,0
2003,Western Conf Semifinals,Dallas Mavericks,4,Sacramento Kings,3
2003,Western Conf Semifinals,San Antonio Spurs,4,Los Angeles Lakers,2
2003,Eastern Conf Finals,New Jersey Nets,4,Detroit Pistons,0
2003,Western Conf Finals,San Antonio Spurs,4,Dallas Mavericks,2
2003,Finals,San Antonio Spurs,4,New Jersey Nets,2
2002,Eastern Conf First Round,Boston Celtics,3,Philadelphia 76ers,2
2002,Eastern Conf First Round,Charlotte Hornets,3,Orlando Magic,1
2002,Eastern Conf First Round,Detroit Pistons,3,Toronto Raptors,2
2002,Eastern Conf First Round,New Jersey Nets,3,Indiana Pacers,2
2002,Western Conf First Round,Dallas Mavericks,3,Minnesota Timberwolves,0
2002,Western Conf First Round,Los Angeles Lakers,3,Portland Trail Blazers,0
2002,Western Conf First Round,Sacramento Kings,3,Utah Jazz,1
2002,Western Conf First Round,San Antonio Spurs,3,Seattle SuperSonics,2
2002,Eastern Conf Semifinals,Boston Celtics,4,Detroit Pistons,1
2002,Eastern Conf Semifinals,New Jersey Nets,4,Charlotte Hornets,1
2002,Western Conf Semifinals,Los Angeles Lakers,4,San Antonio Spurs,1
2002,Western Conf Semifinals,Sacramento Kings,4,Dallas Mavericks,1
2002,Eastern Conf Finals,New Jersey Nets,4,Boston Celtics,2
2002,Western Conf Finals,Los Angeles Lakers,4,Sacramento Kings,3
2002,Finals,Los Angeles Lakers,4,New Jersey Nets,0
2001,Eastern Conf First Round,Charlotte Hornets,3,Miami Heat,0
2001,Eastern Conf First Round,Milwaukee Bucks,3,Orlando Magic,1
2001,Eastern Conf First Round,Philadelphia 76ers,3,Indiana Pacers,1
2001,Eastern Conf First Round,Toronto Raptors,3,New York Knicks,2
2001,Western Conf First Round,Dallas Mavericks,3,Utah Jazz,2
2001,Western Conf First Round,Los Angeles Lakers,3,Portland Trail Blazers,0
2001,Western Conf First Round,Sacramento Kings,3,Phoenix Suns,1
2001,Western Conf First Round,San Antonio Spurs,3,Minnesota Timberwolves,1
2001,Eastern Conf Semifinals,Milwaukee Bucks,4,Charlotte Hornets,3
2001,Eastern Conf Semifinals,Philadelphia 76ers,4,Toronto Raptors,3
2001,Western Conf Semifinals,Los Angeles Lakers,4,Sacramento Kings,0
2001,Western Conf Semifinals,San Antonio Spurs,4,Dallas Mavericks,1
2001,Eastern Conf Finals,Philadelphia 76ers,4,Milwaukee Bucks,3
2001,Western Conf Finals,Los Angeles Lakers,4,San Antonio Spurs,0
2001,Finals,Los Angeles Lakers,4,Philadelphia 76ers,1
2000,Eastern Conf First Round,Indiana Pacers,3,Milwaukee Bucks,2
2000,Eastern Conf First Round,Miami Heat,3,Detroit Pistons,0
2000,Eastern Conf First Round,New York Knicks,3,Toronto Raptors,0
2000,Eastern Conf First Round,Philadelphia 76ers,3,Charlotte Hornets,1
2000,Western Conf First Round,Los Angeles Lakers,3,Sacramento Kings,2
2000,Western Conf First Round,Phoenix Suns,3,San Antonio Spurs,1
2000,Western Conf First Round,Portland Trail Blazers,3,Minnesota Timberwolves,1
2000,Western Conf First Round,Utah Jazz,3,Seattle SuperSonics,2
2000,Eastern Conf Semifinals,Indiana Pacers,4,Philadelphia 76ers,2
2000,Eastern Conf Semifinals,New York Knicks,4,Miami Heat,3
2000,Western Conf Semifinals,Los Angeles Lakers,4,Phoenix Suns,1
2000,Western Conf Semifinals,Portland Trail Blazers,4,Utah Jazz,1
2000,Eastern Conf Finals,Indiana Pacers,4,New York Knicks,2
2000,Western Conf Finals,Los Angeles Lakers,4,Portland Trail Blazers,3
2000,Finals,Los Angeles Lakers,4,Indiana Pacers,2
1999,Eastern Conf First Round,Atlanta Hawks,3,Detroit Pistons,2
1999,Eastern Conf First Round,Indiana Pacers,3,Milwaukee Bucks,0
1999,Eastern Conf First Round,New York Knicks,3,Miami Heat,2
1999,Eastern Conf First Round,Philadelphia 76ers,3,Orlando Magic,1
1999,Western Conf First Round,Los Angeles Lakers,3,Houston Rockets,1
1999,Western Conf First Round,Portland Trail Blazers,3,Phoenix Suns,0
1999,Western Conf First Round,San Antonio Spurs,3,Minnesota Timberwolves,1
1999,Western Conf First Round,Utah Jazz,3,Sacramento Kings,2
1999,Eastern Conf Semifinals,Indiana Pacers,4,Philadelphia 76ers,0
1999,Eastern Conf Semifinals,New York Knicks,4,Atlanta Hawks,0
1999,Western Conf Semifinals,Portland Trail Blazers,4,Utah Jazz,2
1999,Western Conf Semifinals,San Antonio Spurs,4,Los Angeles Lakers,0
1999,Eastern Conf Finals,New York Knicks,4,Indiana Pacers,2
1999,Western Conf Finals,San Antonio Spurs,4,Portland Trail Blazers,0
1999,Finals,San Antonio Spurs,4,New York Knicks,1
1998,Eastern Conf First Round,Charlotte Hornets,3,Atlanta Hawks,1
1998,Eastern Conf First Round,Chicago Bulls,3,New Jersey Nets,0
1998,Eastern Conf First Round,Indiana Pacers,3,Cleveland Cavaliers,1
1998,Eastern Conf First Round,New York Knicks,3,Miami Heat,2
1998,Western Conf First Round,Los Angeles Lakers,3,Portland Trail Blazers,1
1998,Western Conf First Round,San Antonio Spurs,3,Phoenix Suns,1
1998,Western Conf First Round,Seattle SuperSonics,3,Minnesota Timberwolves,2
1998,Western Conf First Round,Utah Jazz,3,Houston Rockets,2
1998,Eastern Conf Semifinals,Chicago Bulls,4,Charlotte Hornets,1
1998,Eastern Conf Semifinals,Indiana Pacers,4,New York Knicks,1
1998,Western Conf Semifinals,Los Angeles Lakers,4,Seattle SuperSonics,1
1998,Western Conf Semifinals,Utah Jazz,4,San Antonio Spurs,1
1998,Eastern Conf Finals,Chicago Bulls,4,Indiana Pacers,3
1998,Western Conf Finals,Utah Jazz,4,Los Angeles Lakers,0
1998,Finals,Chicago Bulls,4,Utah Jazz,2
1997,Eastern Conf First Round,Atlanta Hawks,3,Detroit Pistons,2
1997,Eastern Conf First Round,Chicago Bulls,3,Washington Bullets,0
1997,Eastern Conf First Round,Miami Heat,3,Orlando Magic,2
1997,Eastern Conf First Round,New York Knicks,3,Charlotte Hornets,0
1997,Western Conf First Round,Houston Rockets,3,Minnesota Timberwolves,0
1997,Western Conf First Round,Los Angeles Lakers,3,Portland Trail Blazers,1
1997,Western Conf First Round,Seattle SuperSonics,3,Phoenix Suns,2
1997,Western Conf First Round,Utah Jazz,3,Los Angeles Clippers,0
1997,Eastern Conf Semifinals,Chicago Bulls,4,Atlanta Hawks,1
1997,Eastern Conf Semifinals,Miami Heat,4,New York Knicks,3
1997,Western Conf Semifinals,Houston Rockets,4,Seattle SuperSonics,3
1997,Western Conf Semifinals,Utah Jazz,4,Los Angeles Lakers,1
1997,Eastern Conf Finals,Chicago Bulls,4,Miami Heat,1
1997,Western Conf Finals,Utah Jazz,4,Houston Rockets,2
1997,Finals,Chicago Bulls,4,Utah Jazz,2
1996,Eastern Conf First Round,Atlanta Hawks,3,Indiana Pacers,2
1996,Eastern Conf First Round,Chicago Bulls,3,Miami Heat,0
1996,Eastern Conf First Round,New York Knicks,3,Cleveland Cavaliers,0
1996,Eastern Conf First Round,Orlando Magic,3,Detroit Pistons,0
1996,Western Conf First Round,Houston Rockets,3,Los Angeles Lakers,1
1996,Western Conf First Round,San Antonio Spurs,3,Phoenix Suns,1
1996,Western Conf First Round,Seattle SuperSonics,3,Sacramento Kings,1
1996,Western Conf First Round,Utah Jazz,3,Portland Trail Blazers,2
1996,Eastern Conf Semifinals,Chicago Bulls,4,New York Knicks,1
1996,Eastern Conf Semifinals,Orlando Magic,4,Atlanta Hawks,1
1996,Western Conf Semifinals,Seattle SuperSonics,4,Houston Rockets,0
1996,Western Conf Semifinals,Utah Jazz,4,San Antonio Spurs,2
1996,Eastern Conf Finals,Chicago Bulls,4,Orlando Magic,0
1996,Western Conf Finals,Seattle SuperSonics,4,Utah Jazz,3
1996,Finals,Chicago Bulls,4,Seattle SuperSonics,2
1995,Eastern Conf First Round,Chicago Bulls,3,Charlotte Hornets,1
1995,Eastern Conf First Round,Indiana Pacers,3,Atlanta Hawks,0
1995,Eastern Conf First Round,New York Knicks,3,Cleveland Cavaliers,1
1995,Eastern Conf First Round,Orlando Magic,3,Boston Celtics,1
1995,Western Conf First Round,Houston Rockets,3,Utah Jazz,2
1995,Western Conf First Round,Los Angeles Lakers,3,Seattle SuperSonics,1
1995,Western Conf First Round,Phoenix Suns,3,Portland Trail Blazers,0
1995,Western Conf First Round,San Antonio Spurs,3,Denver Nuggets,0
1995,Eastern Conf Semifinals,Indiana Pacers,4,New York Knicks,3
1995,Eastern Conf Semifinals,Orlando Magic,4,Chicago Bulls,2
1995,Western Conf Semifinals,Houston Rockets,4,Phoenix Suns,3
